user,track,event
user_41,track_64,shared
user_10,track_179,shared
user_71,track_77,listened_elsewhere
user_56,track_168,skipped_radio
user_34,track_2,listened_elsewhere
user_92,track_196,listened_elsewhere
user_33,track_168,listened_elsewhere
user_33,track_156,listened_radio
user_66,track_183,listened_radio
user_40,track_26,listened_elsewhere
user_51,track_64,skipped_radio
user_44,track_22,shared
user_60,track_14,skipped_radio
user_19,track_188,shared
user_68,track_69,skipped_radio
user_64,track_186,listened_radio
user_78,track_136,shared
user_23,track_161,skipped_radio
user_93,track_121,listened_radio
user_85,track_99,skipped_radio
user_96,track_95,listened_elsewhere
user_43,track_2,listened_elsewhere
user_61,track_115,listened_elsewhere
user_16,track_77,listened_radio
user_28,track_107,skipped_radio
user_92,track_118,shared
user_71,track_117,listened_radio
user_44,track_87,skipped_radio
user_93,track_5,skipped_radio
user_92,track_142,skipped_radio
user_24,track_26,listened_radio
user_93,track_37,listened_radio
user_3,track_176,shared
user_82,track_30,shared
user_46,track_198,shared
user_64,track_90,skipped_radio
user_95,track_196,shared
user_83,track_132,skipped_radio
user_23,track_117,listened_elsewhere
user_77,track_182,skipped_radio
user_64,track_187,listened_elsewhere
user_91,track_194,shared
user_78,track_111,listened_elsewhere
user_93,track_57,shared
user_28,track_161,shared
user_71,track_47,listened_elsewhere
user_71,track_92,listened_radio
user_46,track_134,listened_elsewhere
user_75,track_69,listened_elsewhere
user_100,track_119,skipped_radio
user_58,track_101,listened_elsewhere
user_39,track_54,listened_elsewhere
user_53,track_126,shared
user_95,track_12,shared
user_83,track_65,skipped_radio
user_51,track_65,shared
user_97,track_142,shared
user_47,track_18,listened_elsewhere
user_26,track_161,shared
user_50,track_34,listened_radio
user_17,track_31,listened_radio
user_45,track_178,shared
user_65,track_90,listened_elsewhere
user_52,track_68,listened_radio
user_73,track_175,listened_elsewhere
user_40,track_20,shared
user_91,track_177,listened_radio
user_61,track_126,skipped_radio
user_13,track_20,shared
user_22,track_46,listened_elsewhere
user_40,track_54,shared
user_25,track_57,skipped_radio
user_48,track_115,shared
user_80,track_68,skipped_radio
user_23,track_97,skipped_radio
user_49,track_120,listened_elsewhere
user_6,track_29,listened_radio
user_46,track_56,listened_elsewhere
user_60,track_112,skipped_radio
user_82,track_18,listened_radio
user_41,track_175,listened_elsewhere
user_28,track_180,listened_elsewhere
user_12,track_93,skipped_radio
user_74,track_15,listened_radio
user_55,track_90,shared
